idiom,definition,
a big cheese,an important person in a company or an organization with a lot of influence,
a bird's eye view,"an elevated view of an object from above, with a perspective as though the observer were a bird, often used in the making of blueprints, floor plans, and maps.",
a bit under the weather,feeling sick or unhealthy,
a bone of contention,something that two or more people argue about strongly over a long period of time,
a boon in disguise,"something that seems bad or unlucky at first, but results in something good happening later",
a bull in a china shop,doing something with too much enthusiasm or too quickly and carelessly in a way that may damage things or upset someone,
a cock and a bull story,a story or an explanation which is obviously not true,
a cuckoo in the nest,an unwelcome intruder in a place or situation.,
a dead letter,something that has lost its force or authority without being formally abolished,
a dish fit for gods,something of very high quality,
a game of two equal halves,a situation could end very differently from the way it seems to be developing now,
a house of cards,a complicated organization or plan that is very weak and can easily be destroyed or easily go wrong,
a litmus test,someone's decision or opinion about something that suggests what they think about a wider range of related things,
a moot point,"an issue that is subject to, or open for, discussion or debate, to which no satisfactory answer is found",
a nine days wonder,a cause of great excitement or interest for a short time but then quickly forgotten,
a queer fish,a strange person,
a red letter day,any day of special significance or opportunity,
a roof over your head,a place to live,
a screw loose,someone who behaves in a strange way and seem slightly mentally ill,
a shoulder to cry on,"someone who is willing to listen to your problems and give you sympathy, emotional support, and encouragement",
a storm is brewing,"there is going to be trouble, probably with outbursts of anger or emotion",
a wakeup call,something that makes you realize that you need to take action to change a situation,
a witch hunt,an attempt to find and punish people whose opinions are unpopular and who are said to be a danger to society,
a worm's eye view,"a view of an object from below, as though the observer were a worm",
ace a test,to obtain a very high score or an excellent result,
achilles heel,"a vulnerable area or a weak spot, in an otherwise strong situation, that could cause one's downfall or failure",
across the board,"affecting everyone or everything within an organization, system, or society",
afraid of someone's own shadow,to be very nervous or easily frightened,
against the clock,to be in a hurry to do something before a particular time,
ahead of the pack,more successful than other people who are trying to achieve the same things,
air someone's dirty laundry,to make public something embarrassing that should be kept secret,
alarm bells ringing,"to make someone begin to worry, because it shows that there may be a problem",
all downhill,something that is very easy to achieve considering the difficulties encountered beforehand,
all hell broke loose,"a situation suddenly becomes violent and noisy, especially with people arguing or fighting",
all systems go,everything is ready for an event or an activity to begin,
an arm and a leg,a large amount of money,
an early bird,a person who gets up or arrives early,
an educated guess,a guess that is made using judgment and a particular level of knowledge and is therefore more likely to be correct,
ants in someone's pants,to not be able to keep still because you are very excited or worried about something,
appear out of nowhere,"appearing all of a sudden, without any prior warning or indication.",
apple of someone's eye,the person who someone loves most and is very proud of,
apples and oranges,two things that are fundamentally different and therefore not suited to comparison,
argue the toss,to dispute a decision or choice which has already been made,
as the crow flies,measuring distance between two places in a straight line,
ask for the moon,ask for something that is very difficult or impossible to get,
asking for trouble,behaving in a way that is likely to cause problems for you,
asleep at the switch,failing to attend to one's responsibilities or duties,
asleep at the wheel,"when someone is not sufficiently attentive, especially at a critical moment when vigilance is required",
at a low ebb,in a bad or weak state,
at an arm's length,as far away from your body as possible,
at loggerheads,to disagree very strongly with someone,
at odds,"in conflict or at variance, not agreeing with each other",
at sixes and sevens,"in a confused, badly organized, or difficult situation",
at someone's beck and call,ready to do something for someone any time you are asked,
at someone's wit's end,to be very worried about something and do not know what to do,
at stake,something in a situation where it might be lost,
at the bottom of the ladder,"occupying the lowest, most basic position in a given group",
at the crack of the dawn,"very early in the morning, especially at the time when the sun first appears",
at the drop of the hat,to do something easily and without any preparation,
at the eleventh hour,the last moment or almost too late,
at the heels of,close behind or soon after something,
away with the fairies,to be in a dreamy state so that you're not totally in touch with reality and give the impression of being slightly mad,
back the wrong horse,to make the wrong decision and support a person or action that is later unsuccessful,
back to square one,to start working on a plan from the beginning because your previous attempt failed completely,
back to the salt mines,"resume work, usually with some reluctance",
back to the wall,to have very serious problems that limit the ways in which you can act,
bad blood,feelings of hate between people because of arguments in the past,
ball and chain,a burden or problem that ties you down and prevents you from doing what you want,
ball of fire,"a dynamic person capable of or displaying rapid and highly effective thought, action, etc.",
bandit territory,"a geographical area where law enforcement is practically impossible, because people ignore all rule",
bane of someone's life,"the source or cause of one's misfortune, unhappiness, frustration, or anxiety",
bare your soul to someone,to reveal your innermost thoughts and feelings to someone,
bare your heart to someone,to reveal your innermost thoughts and feelings to someone,
bark up the wrong tree,to be wrong about the reason for something or the way to achieve something,
basket case,a person whose agitated mental state leaves them helpless or unable to cope with things,
bated breath,to be anxious and excited about an imminent event,
bats in the belfry,to be silly and slightly crazy and behave in a confused way,
batten down the hatches,"to prepare yourself for danger or a forthcoming difficult period, like a ship preparing for a storm",
battle lines are drawn,"groups are ready to start fighting or arguing, and that it has become clear what the main points of conflict or disagreement will be",
battle of wills,a situation that involves people who try to defeat each other by refusing to change their own aims or demands and hoping that their opponents will weaken first,
be above board,to be honest and legal,
be as clear as mud,to be impossible to understand,
be at each other's throat,two persons arguing angrily,
be bouncing off the walls,excited and full of nervous energy,
be in seventh heaven,to be extremely happy,
be in the doldrums,unsuccessful or showing no activity or development,
be on cloud nine,to be extremely happy and excited,
be on the edge,to behave in a way that makes it seem as if you are going crazy,
be tailor made,specially made for a particular purpose,
mean the world to someone,to be extremely important to someone,
be the world to someone,to be extremely important to someone,
bear fruit,to produces positive or successful results,
bear the brunt,to suffer the most when something bad or unpleasant happens,
bear with sore head,to be in a bad mood that causes you to treat other people badly and complain a lot,
beat black and blue,hit someone so severely that they are covered in bruises,
beat someone's brain out,to put forth one's maximum effort,
beat someone's head against the wall,to attempt continuously and fruitlessly to accomplish some task or achieve some goal that is or seems ultimately hopeless,
beat the drum,to speak eagerly about something you support,
beat the living daylights,"to physically attack one, as with punches and other blows, such that they suffer significant injury",
begin to see the light,to suddenly begin to understand,
behind closed doors,hidden or kept secret from public view,
bells and whistles,special features that are added to a product or system to attract more buyers,
bend your ears,to talk to someone for a very long time about something boring,
bent on doing,to be determined to do something,
bent out of shape,to become annoyed or upset about something that is usually not that important or cannot be avoided,
bet on the wrong horse,support a person or thing that ultimately fails,
between the devil and deep blue sea,a type of situation where one must choose between two equally unpleasant situations,
bite head off,to speak to someone angrily when there is no reason to,
bite off more than one can chew,"to try to do something that is too difficult for you, or more than you can manage",
bite the bullet,"to force yourself to do something unpleasant or difficult, or to be brave in a difficult situation",
bite your tongue,to stop yourself from saying something because it would be better not to,
bitter pill to swallow,an unpleasant fact that must be accepted,
black and blue,with dark marks on your skin caused by being hit or having an accident,
black mood,"to be irritable, angry or even depressed",
black sheep of the family,a person who has done something bad that brings embarrassment or shame to his or her family,
blamestorming,"a discussion among a group of people who try to determine who or what is to blame for a particular mistake, failure or wrongdoing",
blessing in disguise,something that turns out to be good which earlier appeared to be wrong,
blind leading the blind,someone who does not understand something but tries to explain it to others,
blow a fuse,to suddenly lose your temper and become very angry,
blow a gasket,to explode with anger,
blow away the cobwebs,"to get rid of feelings of tiredness, usually with fresh air or exercise",
blow someone's own horn,to talk about oneself or one's achievements especially in a way that shows pride or too much pride,
blow someone's mind,"to impress someone very much, or to make them feel very excited",
blow someone's top,to suddenly become very angry,
blow up in face,unexpectedly goes wrong and destroys the plans or the chances of something,
blue blood,belonging to high social class,
blue in the face,exhausted and speechless,
bolt from the blue,something important or unusual that happens suddenly or unexpectedly,
bone of contention,a matter or subject about which there is a lot of disagreement,
bone to pick,to want to talk to someone about something annoying they have done,
bored to tears,to find something so dull and uninteresting that it makes you sad enough to cry,
make a botch of,"to spoil something, or make a mess of it, by doing a job badly or incorrectly",
botch up,"to spoil something, or make a mess of it, by doing a job badly or incorrectly",
bottom fell out,"when something causes a plan, project or venture to collapse or fail",
bow and scrape,try too hard to please someone in a position of authority,
brass monkey weather,extremely cold weather,
break a leg,good luck wish,
break out in a cold sweat,to begin sweating because one is nervous or frightened,
break the back of,to get most or the worst part of a particular task done,
break the back of the beast,to succeed in overcoming a major difficulty,
break the ice,"to get more comfort or relaxed with a person whom you have not met earlier, to break the silence",
bright-eyed and bushy-tailed,to be very enthusiastic and full of energy,
bring home the bacon,to earn money for a family to live on,
bring the house down,to give a very successful performance,
bundle of nerves,"someone who is very nervous, tense or worried",
burn a hole in someone's pocket,to spend money quickly,
burn the midnight oil,to work late into the night,
bury the hatchet,when people who have had a disagreement decide to forget their quarrel and become friends again,
bushman's holiday,a holiday where you spend doing same thing as you did at working days,
butterflies in stomach,a feeling of being very nervous or frightened about something,
button's one lip,to keep quite,
by a hair's breadth,to only just manage escape from a danger,
by the numbers,"done according to a plan that has been decided previously, without using your own imagination and ideas",
cake not worth the candle,the advantages to be gained from doing something are not worth the effort involved,
calculated risk,a risk taken with full knowledge of the dangers involved,
call someone's bluff,"to make someone prove that what they are saying is true, or to make someone prove that they will really do what they say, because you do not believe them",
call the shots,take the initiative in deciding how something should be done,
can of worms,"a situation that it is complicated, unpleasant and difficult to deal with",
can't stand the pace,to be unable to do things well when there is a lot of pressure,
cap it all,a bad or disappointing thing happens after several other bad or disappointing things have already happened,
cards are stacked against,"someone is not likely to succeed, especially because the person is not being given a fair chance",
carrot and sticks,a system in which you are rewarded for some actions and threatened with punishment for others,
carry coals to new castle,to take something to a place or a person that has a lot of that thing already,
carry the can,"to accept blame or take responsibility for something that goes wrong, even if it is not your fault or only partly",
carry the torch for,to have strong feelings for someone with whom you do not or cannot have a relationship,
cast a long shadow,something or someone that has considerable influence on other people or events,
cast in the same mould,to be very similar in character to someone else,
cat and dog life,a life in which partners are constantly or frequently quarrelling,
catnap,to have a short sleep during the day,
cat on hot bricks,to be very nervous or restless,
catch 22,"a  frustrating situation where you cannot do one thing without doing a second, and you cannot do the second before doing the first",
caught in the crossfire,to suffer the effects of an argument or dispute between two people or groups,
caught unaware,to be surprised and unprepared for what happens,
cause a stir,to create an atmosphere of excitement or great interest,
champ at the bit,"to be ready and eager to start an activity, and to show impatience at being delayed",
chance your arm,to decide to do something even though there is little hope of success,
change horses in midstream,To make major changes to a situation or course of action that is already underway.,
change of heart,"to change your attitude or feelings, especially towards greater friendliness or cooperation",
cheesed off,annoyed and disappointed with something or someone,
chill out,do something that helps to calm down and relax for a while,
chill wind,to encounter the problems or trouble,
chip on someone's shoulder,"to feel resentful because you feel someone is being treated unfairly, especially because of their background, their sex or their colour",
clamp down,suppress or prevent something in an oppressive or harsh manner,
clear the air,"to try to remove the causes of fear, worry or suspicion by talking about the problem openly",
cloak and dragger,"situations involving intrigue, secrecy, espionage, or mystery",
close but no cigar,an effort to do something which was a good attempt but not quite good enough to succeed,
close shave,a situation where an accident or a disaster nearly happened,
cloud on the horizon,"a problem or difficulty that is predictable, or seems likely to arise in the future",
coast is clear,there is no danger in sight or that nobody can see you,
come a long way,to have made a lot of progress or have become successful,
come apart at the seams,to be extremely upset or under severe mental stress,
come down like a ton of bricks,to be criticized severely because you have done something wrong,
come hell or high water,to do something in spite of the difficulties involved,
come out in the wash,to tell someone not to worry about a mistake or problem because it won't have any serious effect and everything will work out all right,
come out of the woodwork,to appear after having been hidden or not active for a long time,
come to a head,a situation reaches a point where action has to be taken,
come to blows,to have a physical fight or a serious argument with someone,
come to grief,"to suddenly fail in what you are doing, often because you have an accident",
come up in the world,a person who is richer than before and has a higher social status,
come up roses,"the end result is successful or positive, even if there were difficult times",
cook someone's goose,to spoil someone's chances of success,
cork up something,"to not allow yourself to express your anger, worry, or sadness",
couldn't give a hoot,to not care at all about something,
crack a book,to open a book to study,
crest of the wave,to be very successful in what you are doing,
cross that bridge when we come to it,"something you say when you do not intend to worry about a possible problem now, but will deal with it if or when it happens",
cross to bear,"an unpleasant or painful situation or person that you have to accept and deal with, although you find it very difficult",
cry on someone's shoulder,to tell one's troubles to someone in seeking comfort or sympathy,
crux of the matter,the most vital or main part of a problem,
cry me a river,to weep profusely or excessively in the presence of another person,
cry someone's eyes out,to cry a lot and for a long time,
cry wolf,to call for help when you are not really in danger,
cut it out,to telling someone to stop doing something,
cut someone's losses,"to end or withdraw from something that is already failing, in order to reduce the loss of money, time or effort invested in it",
cut someone's own throat,to do something that will be the cause of your own failure or ruin your chances in the future,
cut to the quick,to hurt someone's feelings or offend them deeply,
dances to the tune,to always do what someone tells you to do,
dancing on someone's grave,outlive or outlast someone and celebrate their demise,
dead cert,something that is certain to happen or be achieved,
dead duck,a project or scheme which has been abandoned or is certain to fail,
dead in the water,a plan at a standstill or has ceased to function and is unlikely to be reactivated in the future,
dead man walking,"someone who will inevitably be in great trouble very soon, especially a person who is about to lose their job or position",
dead set against,to be determined not to do something,
deep down,felt strongly and often hidden from other people,
devil's advocate,to pretend to be against an idea or plan in order to determine the validity of the arguments in favour of it,
dial it back,"to reduce the intensity of something, or tone it down",
dice are loaded,a positive outcome is unlikely due to circumstances perceived as unfortunate or unlucky,
dice with death,if you put your life at risk by doing something very dangerous,
dicey situation,any situation that is potentially risky or dangerous,
disaster written all over,"if something, such as a plan or idea, is thought to be heading for complete failure, or will cause a lot of trouble",
do a double take,to look again in surprise at something unexpected,
do nothing by halves,when a person does everything they are engaged in completely and thoroughly,
dodge a bullet,to narrowly avoid a very serious problem or a disaster,
dog in the manger,someone who keeps something that they do not want in order to prevent someone else from getting it,
donkey work,"hard, boring work or task",
don't cry over spilt milk,when something bad happens and nothing can be done to help it,
don't throw bricks when you live in a glass house,don't call others out on actions that you yourself do ,
don't wash your dirty laundry in public,making public things that are best left private,
double-edged sword,something that could either help you or hurt you,
down in the dumps,to be depressed or feeling gloomy,
down in the mouth,"to look unhappy, discouraged or depressed",
dragging its feet,"delaying in decision, not showing enthusiasm",
draw a blank,to fail to get an answer or a result,
dressed up to the nines,to be wearing fashionable or formal clothes for a special occasion,
drive a wedge between,to damage the good relationship that two people or groups of people have,
drive up the wall,where someone does something that greatly annoys or irritates you,
drop a bombshell,to make an unexpected announcement which will greatly change a situation,
eager beaver,"a person who is hardworking and enthusiastic, sometimes considered overzealous",
earth shattering,extremely important or very surprising,
eat crow,to admit that you were wrong about something and apologize,
eat humble pie,to admit that you were wrong about something and apologize,
eat someone's words,to admit that your were mistaken in what you said,
eat someone alive,to criticize someone severely because you are angry with them,
eat sleep and breathe something,to be enthusiastic and passionate about something you constantly think about,
egg on your face,to look foolish or embarrassed,
elephant in the room,"a problem that no one wants to discuss, but is so abvious that it cannot be ignored",
eleventh hour decision,decision that is made at the last possible minute,
end in smoke,to bear no result,
entering the 80th orbit,celebrating the 80th birthday,
every dog has its day,everyone is successful or happy at some time in their life,
excuse someone's French,an apology for using crude or offensive language,
eye for an eye,"retributive justice, where the punishment equals the crime",
eyes are bigger than someone's stomach,people that are greedy and take on more than they can consume or manage,
eyes on stalks,eyes are wide open with surprise or amazement,
face like a wet weekend,to look sad and miserable,
face the music,to accept punishment for something you have done,
fall at first hurdle,to fail to overcome the first difficulty encountered,
fall flat,"fails to amuse people, or fails to have the effect that was intended",
fall from grace,"to have done something wrong, immoral or unacceptable, and as a result have lost their good reputation",
fall on our feet,to succeed in doing something where there was a risk of failure,
fall on someone's sword,to accept the consequences of an unsuccessful or wrong action,
false move,an unwise action that is likely to have an unpleasant or dangerous effect,
fat hits the fire,"when trouble breaks out, or a situation deteriorates as a result of something said or done",
father figure,an older man who is respected for his paternal qualities and may be an emotional substitute for a father,
feast someone's eyes on,to be delighted and gratified by what you see,
feather in someone's cap,something that you achieve and proud of,
feel the pinch,to have problems with money because you are earning less than before,
fever pitch,a very intense and exciting situation,
fight a losing battle,trying to do something even when there is little chance of succeeding,
fight fire with fire,to use the same methods as someone else in order to defeat them,
fight like cat and dog,"two people who fight or argue frequently and have violent arguments, even though they are fond of each other",
fight tooth and nail,to fight with energy and determination,
finger in the pie,"to be involved in something, often when your involvement is not wanted",
fingers and thumbs,to be clumsy and not very skilled with your hands,
firing on all cylinders,work every possible way to succeed,
fish out of water,to feel uncomfortable in unfamiliar surroundings,
fit of pique,"someone who reacts by showing their resentment or annoyance when their pride has been wounded, or they feel insulted",
fit to be tied,"to be extremely irritated, upset or angry",
flash in the pan,"somehting that is very noticeable but doesn't last long, successful for a while, then forgotten",
fling someone into,to do an activity with a lot of energy and enthusiasm,
fly off the handle,to react in a very angry way to something that someone says or does,
flying start,"a very good start to something, quickly making good progress",
foam at the mouth,to be extremely angry about something,
follow your nose,to trust your own feelings rather than obeying rules or allowing yourself to be influenced by other people's opinions,
fool's errand,"to try to do something which is useless, unnecessary or has no chance of success",
fool's paradise,to be in a state of contentment that will not last because this happiness is based on illusion or false hope,
foot in mouth,to say something by accident that embarrasses or upsets someone,
foot in the door,when someone has a small but successful start in something and will possibly do well in the future,
footloose and fancy-free,to have few responsibilities or commitments of any kind and feel free to do as they please,
for crying out loud,"to show irritation, exasperation or anger",
for donkey's years,a very long time,
forty winks,"to have a short sleep or rest, generally during the day",
fraught with danger,full of risks or serious difficulties,
french leave,"absent without permission, to leave a gathering without saying goodbye or without permission",
Freudian slip,a mistake made by a speaker which is considered to reveal their true thoughts or feelings,
from cradle to grave,during the whole span of your life,
front runner,"the person who is most likely to succeed or win in a contest, race or election",
full of the joys of spring,"to be happy, enthusiastic and full of energy",
gatecrash,to attend a private social event without being invited,
get a foothold,"to secure a position for yourself in a business, profession or organisation",
get a grip on someone's self,to try to control your feelings so as to be able to deal with a situation,
get a raw deal,get bad or unfair treatment,
get a rise out of,to make someone react angrily by jokingly saying something that you know will irritate them,
get flak,"to receive a lot of criticism, judgment, or teasing.",
get in someone's hair,to annoy someone so much that they cannot get on with what they are doing,
get it out of someone's system,get rid of a strong emotion or desire by expressing it openly or trying to fulfill it,
get off someone's back,to be annoyed and ask someone to stop finding faults or criticize you,
get off the hook,escape from a difficult situation,
get on someone's nerves,to annoy or irritate someone,
get somebody's goat,to annoy or irritate someone,
get someone's fingers burnt,"to suffer unpleasant results of an action, especially loss of money, so you do not want to do the same thing again",
get someone's knickers in a twist,"to be angry, nervous or anxious when faced with a difficult situation",
get the better of someone,to defeat someone,
get to the bottom of,to discover the truth about a situation,
get worked up,"to become upset, annoyed or excited, often unnecessarily",
get your wires crossed,have a different understanding of the same situation,
get the jitters,to become very nervous or anxious and begin to shake,
gift of the gab,the ability to speak easily and confidently in a way that makes people want to listen to you and believe you,
give a piece of someone's mind,"to tell someone exactly what you think, in a very angry manner",
give a tongue-lashing,speak angrily to that person about something that they have done wrong,
give it a rest,to ask someone to stop doing something such as complaining or talking continuously,
give me a hand,to help someone,
give me five,when you want someone to open a hand so you can hit it with your open hand in greeting or celebration,
give someone a bird,to hold up your middle finger as a very rude sign,
give the rough edge of someone's tongue,to scold someone severely or speak to someone very aggressively or rudely,
gives cold shoulder,to intentionally ignore someone or treat someone in an unfriendly way,
give-up the ghost,to die,
gloves are off,people are beginning to behave in a more hostile or tenacious way; usually used to describe a dispute or fight,
go against the tide,"to refuse to conform to current trends, or the opinions or behaviour of other people",
go against the stream,"to refuse to conform to current trends, or the opinions or behaviour of other people",
go ballistic,to become very angry,
go bananas,to become very emotional and starts behaving in a crazy way,
go great guns,to be successful or doing very well,
go haywire,where a situation becomes disorganized or goes out of control,
go nuts,"to become completely foolish, eccentric or mad",
go off the deep end,when someone becomes so angry or upset that they cannot control their emotions,
go off with a bang,to be very successful,
go pear-shaped,where a plan either goes wrong or it produces an undesirable result,
go postal,to lose your temper and express your anger in a violent way,
go spare,to lose your temper completely,
go tell it to birds,when someone says something that is not credible or is a lie,
go the extra mile,to do more than is expected,
go through the mill,"you experience a very difficult period, or are exposed to rough treatment",
go through the roof,to become very angry,
go to pieces,to become unable to think clearly and control your emotions because of something unpleasant or difficult that you have experienced,
go to the dogs,"to say that a company, organization or country is going to the dogs means that it is becoming less successful or efficient than before",
go under the hammer,to be sold at an auction,
go up in smoke,a plan which fails or ends before producing a result,
good riddance,relief at becoming free of an unpleasant or unwanted person or thing,
got it made,"to be certain to be successful and have a good life, often without much effort:",
got the slap on the wrist,got small punishment when a more severe punishment is deserved,
got the wind up,to be scared or worried,
grasp at straws,"to try any method, even if it has little chance of success, in an attempt to find a solution",
graveyard shift,"a period of work, for example in a factory, that begins late at night and ends early in the morning",
grease monkey,someone whose job is repairing car or aircraft engines,
grin from ear to ear,to look vey satisfied and happy,
grin like a Cheshire cat,when someone has a smile on their face because they are happy or satisfied about something,
groan inwardly,"to feel like expressing despair, disapproval or distress, but you remain silent",
guilty pleasure,"enjoying something which is not generally held in high regard, while at the same time feeling a bit guilty about it",
gun it,to accelerate or increase speed suddenly or rapidly; to travel or move very quickly,
had your chips,when someone has completely failed in what they set out to achieve,
hammer and tongs,"to argue fiercely, with a lot of energy and noise",
hand to mouth,someone who is very poor and needs the little money they have coming in to cover their expenses,
hang on for dear life,to be in a dangerous situation and grip something firmly so as not to fall,
hang out to dry,"to abandon someone who is in difficulty, without giving any assistance or support",
happy as a flea in a doghouse,to be very happy and content,
happy camper,to be content or satisfied with what is happening in your lifes and have no complaints,
happy-go-lucky,to be cheerful and carefree all the time,
hard as nails,"To be extremely tough and aggressive, either physically or in the attitude towards other people or other situations.",
harebrained idea,"an idea or suggestion that is considered to be silly, foolish or totally impractical",
harp on,to tire others by talking continuously and tediously about it,
haul over the coals,to reprimand someone harshly because they have done something wrong or incorrectly,
have a big mouth,one who gossips more or says things that are meant to be kept secret,
have a one track mind,to think about one particular thing and nothing else,
have a soft spot,to like someone very much,
have a whale of a time,to enjoy a lot,
have an ace up someone's sleeve,to have something in reserve with which you can gain an advantage and obtain success,
have an egg on the face,to look stupid because of something that you have done,
have ants in your pants,not be able to keep still because you are very excited or worried about something,
have clean hands,to be innocent; to be free of any wrongdoing,
have eyes bigger than stomach,desiring more food than one can eat,
have kittens,"to be very worried, upset, or angry about something",
have no truck with,when you refuse to get involved with something or someone,
have someone's heart in the right place,"have kind feelings and good intentions, even if the results are not too good",
have the time of someone's life,have an extremely enjoyable experience,
have the world at someone's feet,to be extremely successful and greatly admired,
have the world by its tail,to be very successful and has many opportunities to choose from,
having a whole of a time,"to have an exceptionally fun, exciting, or amusing experience.",
head over heels in love,when a person falls passionately in love with another,
heart in someone's mouth,to feel extremely anxious or nervous faced with a dangerous or unpleasant situation,
heart misses a beat,to have sudden feeling of fear or excitement,
heebie-jeebies,"a state of apprehension, nervousness or anxiety",
high and dry,to find yourself in a difficult situation without help or resources,
himalayan blunder,to stupidly make a serious mistake or error,
hit the nail on the head,to describe exactly what is causing a situation or problem,
hit and miss,"sometimes successful and sometimes not, not reliably good or successful",
hit pay dirt,"to discover or come upon something very, particularly, or abundantly valuable or useful, especially after a long or arduous search",
hit the bull's-eye,to be exactly right about something or achieve the best result possible,
hit the hay,to go to bed in order to sleep,
hit the sack,to go to bed in order to sleep,
hold all the aces,to be in a very strong position because you have more advantages than anyone else,
hold someone's horse,used to tell someone to stop and consider carefully their decision or opinion about something,
hold someone's breath,to wait anxiously or excitedly for something to happen or be announced,
hold water,"it means that the point of view or argument put forward is sound, strong or logical",
hornets' nest,a violent situation or one with a lot of dispute,
hot under the collar,"to feel annoyed, indignant or embarrassed",
"if the shoe fits, wear it",used to tell someone that they should accept a criticism that another person has made,
"if you can't stand the heat, get out of the kitchen","if you cannot handle the pressure, you should not remain in a position where you have to deal with it",
ignorance is bliss,"if you don't know about a problem or unpleasant fact, you won't worry about it",
in a pickle,to be in a difficult situation and need help,
in black and white,to give in writing,
in cahoots with,acting together with others for an illegal or dishonest purpose,
in dribs and drabs,in small amounts at a time,
in droves,a lot happens at the same time or very quickly,
in full swing,at a stage when the level of activity is at its highest,
in one go,the objective was accomplished in a single action,
in over someone's head,to be involved in a difficult situation that you cannot get out of,
in safe hands,"when something is being looked after by a reliable person or organization, and is therefore at no risk",
in seventh heaven,to be extremely happy,
in someone's element,to be happy because you are doing what you like or can do best,
in stitches,to laugh a lot,
in the bad books,to have someone's disapproval,
in the blues,low spirited and sad,
in the doghouse,someone who is in disgrace and very unpopular at the moment,
in the good books,to have someone's approval,
in the lurch,to be in a difficult or embarrassing situation,
it's not rocket science,it's not something that is very difficult to do or to understand,
jack the lad ,a confident and not very serious young man who behaves as he wants to without thinking about other people,
Jack of all trades,someone that can do many different jobs,
jam on your face ,"people who appear to be caught, embarrassed or found guilty",
jam tomorrow ,something good that someone promises you but that never seems to happen,
jane doe ,"a name given to an unidentified female who may be party to legal proceedings, or to an unidentified person in hospital, or dead",
jaw drop,to show total amazement,
jekyll and hyde ,someone who has a pleasant and a very unpleasant side to the character,
jet set ,very wealthy people who travel around the world to attend parties or functions,
jet-black ,"to emphasise just how black something is, such as someone's hair",
job's comforter ,a person who discourages or depresses while seemingly giving comfort and consolation,
jobs for the boys ,work that someone in an important position gives to their friends or relations,
jockey for position ,a number of people who want the same opportunity and are struggling to emerge as the most likely candidate,
jog my memory,"when you say words that will help someone trying to remember a thought, event, word, phrase, experience, etc",
john doe,"a name given to an unidentified male who may be party to legal proceedings, or to an unidentified person in hospital, or dead",
johnny on the spot ,"a person who is always available; ready, willing, and able to do what needs to be done",
Johnny come lately ,"someone who has recently joined something or arrived somewhere, especially when they want to make changes that are not welcome",
join the club,"said in answer to something that someone has said, meaning that you are in the same bad situation as they are",
joined at the hip ,people who are very closely connected and think the same way,
"judge, jury and executioner ","people that are in charge of every decision made, and they have the power to be rid of whomever they choose",
juggle frogs,trying to deal with many different tasks at the same time and finding the situation difficult,
jump down someone's throat,to suddenly start shouting at someone in a very angry manner,
jump for joy,to express happiness through excited movements and gestures,
jump on the bandwagon ,when people get involved in something that has recently become very popular,
jump out of someone's skin,"to be extremely surprised, frightened or shocked",
jump ship,"to leave something, especially suddenly or rapidly",
jump the broom ,to get married,
jump the gun,"to start something before it is permissible, appropriate, or advisable",
jump the track ,"suddenly changing from one plan, activity, or idea to another",
jump through hoops,to go through an elaborate or complicated procedure in order to achieve an objective,
jump to a conclusion ,when people evaluate or judge something without a sufficient examination of the facts,
jumping judas! ,an expression of surprise or shock,
jungle out there ,the situation is dangerous and is characterized by ruthless behavior and competition,
jury's out ,when there is no general agreement or consensus on something,
just around the corner,somethig that is expected to happen very soon,
just deserts ,people that get the punishment or suffer the misfortune that they may deserve,
just for the heck of it ,people that do something without a good reason,
just for the record,saying something that people know but does not necessarily agree with or support,
just in the nick of time ,"to manage to do something just in time, with seconds to spare",
just off the boat ,a person who is naive and inexperienced,
just what the doctor ordered ,precisely what is needed,
justice is blind ,justice is impartial and objective,
